ISim log file
Running: ./tb_test1_isim_beh.exe -log isim_output.txt -tclbatch simulation.cmd 
ISim P.20131013 (signature 0xfbc00daa)
This is a Full version of ISim.
Time resolution is 1 ps
# onerror resume
# wave add /
# run 1000 ns
Simulator is doing circuit initialization process.
at 0 ps, Instance /tb_test1/uut/tfm_inst/inst_calculateTa/inst_ExtractKvPTATParameter/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 0 ps, Instance /tb_test1/uut/tfm_inst/inst_calculateTa/inst_ExtractKtPTATParameter/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 0 ps, Instance /tb_test1/uut/tfm_inst/inst_calculateTa/inst_ExtractAlphaPtatParameter/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 0 ps, Instance /tb_test1/uut/tfm_inst/inst_CalculateVirCompensated/inst_mem_switchpattern/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 0 ps, Instance /tb_test1/uut/tfm_inst/inst_CalculateAlphaComp/inst_mem_switchpattern/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
Finished circuit initialization process.
at 5 ns(4), Instance /tb_test1/uut/tfm_inst/inst_calculateVdd/inst_ExtractVDDParameters/rom_kvdd_vdd25/U0/native_mem_module/mem_module/ : Warning: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
at 5 ns(4), Instance /tb_test1/uut/tfm_inst/inst_calculateVdd/inst_ExtractVDDParameters/rom_kvdd_vdd25/U0/native_mem_module/mem_module/ : Warning: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
at 5 ns(4), Instance /tb_test1/uut/tfm_inst/inst_calculateVdd/inst_ExtractVDDParameters/rom_kvdd_vdd25/U0/native_mem_module/mem_module/ : Warning: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
at 15 ns(4), Instance /tb_test1/uut/tfm_inst/inst_calculateVdd/inst_ExtractVDDParameters/rom_kvdd_vdd25/U0/native_mem_module/mem_module/ : Warning: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
at 15 ns(4), Instance /tb_test1/uut/tfm_inst/inst_calculateVdd/inst_ExtractVDDParameters/rom_kvdd_vdd25/U0/native_mem_module/mem_module/ : Warning: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
at 25 ns(4), Instance /tb_test1/uut/tfm_inst/inst_calculateVdd/inst_ExtractVDDParameters/rom_kvdd_vdd25/U0/native_mem_module/mem_module/ : Warning: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
at 25 ns(4), Instance /tb_test1/uut/tfm_inst/inst_calculateVdd/inst_ExtractVDDParameters/rom_kvdd_vdd25/U0/native_mem_module/mem_module/ : Warning: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
at 35 ns(4), Instance /tb_test1/uut/tfm_inst/inst_calculateVdd/inst_ExtractVDDParameters/rom_kvdd_vdd25/U0/native_mem_module/mem_module/ : Warning: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
at 35 ns(4), Instance /tb_test1/uut/tfm_inst/inst_calculateVdd/inst_ExtractVDDParameters/rom_kvdd_vdd25/U0/native_mem_module/mem_module/ : Warning: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
at 45 ns(4), Instance /tb_test1/uut/tfm_inst/inst_calculateVdd/inst_ExtractVDDParameters/rom_kvdd_vdd25/U0/native_mem_module/mem_module/ : Warning: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
at 45 ns(4), Instance /tb_test1/uut/tfm_inst/inst_calculateVdd/inst_ExtractVDDParameters/rom_kvdd_vdd25/U0/native_mem_module/mem_module/ : Warning: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
at 55 ns(4), Instance /tb_test1/uut/tfm_inst/inst_calculateVdd/inst_ExtractVDDParameters/rom_kvdd_vdd25/U0/native_mem_module/mem_module/ : Warning: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
at 55 ns(4), Instance /tb_test1/uut/tfm_inst/inst_calculateVdd/inst_ExtractVDDParameters/rom_kvdd_vdd25/U0/native_mem_module/mem_module/ : Warning: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
at 65 ns(4), Instance /tb_test1/uut/tfm_inst/inst_calculateVdd/inst_ExtractVDDParameters/rom_kvdd_vdd25/U0/native_mem_module/mem_module/ : Warning: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
at 65 ns(4), Instance /tb_test1/uut/tfm_inst/inst_calculateVdd/inst_ExtractVDDParameters/rom_kvdd_vdd25/U0/native_mem_module/mem_module/ : Warning: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
at 75 ns(4), Instance /tb_test1/uut/tfm_inst/inst_calculateVdd/inst_ExtractVDDParameters/rom_kvdd_vdd25/U0/native_mem_module/mem_module/ : Warning: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
at 75 ns(4), Instance /tb_test1/uut/tfm_inst/inst_calculateVdd/inst_ExtractVDDParameters/rom_kvdd_vdd25/U0/native_mem_module/mem_module/ : Warning: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
at 85 ns(4), Instance /tb_test1/uut/tfm_inst/inst_calculateVdd/inst_ExtractVDDParameters/rom_kvdd_vdd25/U0/native_mem_module/mem_module/ : Warning: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
at 85 ns(4), Instance /tb_test1/uut/tfm_inst/inst_calculateVdd/inst_ExtractVDDParameters/rom_kvdd_vdd25/U0/native_mem_module/mem_module/ : Warning: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
at 95 ns(4), Instance /tb_test1/uut/tfm_inst/inst_calculateVdd/inst_ExtractVDDParameters/rom_kvdd_vdd25/U0/native_mem_module/mem_module/ : Warning: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
at 95 ns(4), Instance /tb_test1/uut/tfm_inst/inst_calculateVdd/inst_ExtractVDDParameters/rom_kvdd_vdd25/U0/native_mem_module/mem_module/ : Warning: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
at 105 ns(4), Instance /tb_test1/uut/tfm_inst/inst_calculateVdd/inst_ExtractVDDParameters/rom_kvdd_vdd25/U0/native_mem_module/mem_module/ : Warning: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
at 105 ns(4), Instance /tb_test1/uut/tfm_inst/inst_calculateVdd/inst_ExtractVDDParameters/rom_kvdd_vdd25/U0/native_mem_module/mem_module/ : Warning: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
at 115 ns(4), Instance /tb_test1/uut/tfm_inst/inst_calculateVdd/inst_ExtractVDDParameters/rom_kvdd_vdd25/U0/native_mem_module/mem_module/ : Warning: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
at 115 ns(4), Instance /tb_test1/uut/tfm_inst/inst_calculateVdd/inst_ExtractVDDParameters/rom_kvdd_vdd25/U0/native_mem_module/mem_module/ : Warning: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
at 125 ns(2), Instance /tb_test1/uut/inst_tb_i2c_mem/U0/native_mem_module/mem_module/ : Warning: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
at 125 ns(4), Instance /tb_test1/uut/tfm_inst/inst_calculateVdd/inst_ExtractVDDParameters/rom_kvdd_vdd25/U0/native_mem_module/mem_module/ : Warning: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
at 125 ns(4), Instance /tb_test1/uut/tfm_inst/inst_calculateVdd/inst_ExtractVDDParameters/rom_kvdd_vdd25/U0/native_mem_module/mem_module/ : Warning: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
at 135 ns(2), Instance /tb_test1/uut/inst_tb_i2c_mem/U0/native_mem_module/mem_module/ : Warning: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
at 135 ns(4), Instance /tb_test1/uut/tfm_inst/inst_calculateVdd/inst_ExtractVDDParameters/rom_kvdd_vdd25/U0/native_mem_module/mem_module/ : Warning: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
at 135 ns(4), Instance /tb_test1/uut/tfm_inst/inst_calculateVdd/inst_ExtractVDDParameters/rom_kvdd_vdd25/U0/native_mem_module/mem_module/ : Warning: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
at 145 ns(4), Instance /tb_test1/uut/tfm_inst/inst_calculateVdd/inst_ExtractVDDParameters/rom_kvdd_vdd25/U0/native_mem_module/mem_module/ : Warning: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
at 145 ns(4), Instance /tb_test1/uut/tfm_inst/inst_calculateVdd/inst_ExtractVDDParameters/rom_kvdd_vdd25/U0/native_mem_module/mem_module/ : Warning: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
at 155 ns(4), Instance /tb_test1/uut/tfm_inst/inst_calculateVdd/inst_ExtractVDDParameters/rom_kvdd_vdd25/U0/native_mem_module/mem_module/ : Warning: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
at 155 ns(4), Instance /tb_test1/uut/tfm_inst/inst_calculateVdd/inst_ExtractVDDParameters/rom_kvdd_vdd25/U0/native_mem_module/mem_module/ : Warning: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
at 165 ns(4), Instance /tb_test1/uut/tfm_inst/inst_calculateVdd/inst_ExtractVDDParameters/rom_kvdd_vdd25/U0/native_mem_module/mem_module/ : Warning: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
at 165 ns(4), Instance /tb_test1/uut/tfm_inst/inst_calculateVdd/inst_ExtractVDDParameters/rom_kvdd_vdd25/U0/native_mem_module/mem_module/ : Warning: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
at 175 ns(4), Instance /tb_test1/uut/tfm_inst/inst_calculateVdd/inst_ExtractVDDParameters/rom_kvdd_vdd25/U0/native_mem_module/mem_module/ : Warning: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
at 175 ns(4), Instance /tb_test1/uut/tfm_inst/inst_calculateVdd/inst_ExtractVDDParameters/rom_kvdd_vdd25/U0/native_mem_module/mem_module/ : Warning: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
at 225 ns(2), Instance /tb_test1/uut/inst_tb_i2c_mem/U0/native_mem_module/mem_module/ : Warning: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
# run all
at 1405 ns(3): Note: ================ CalculateVdd o_Vdd : 3.292500e+00 (/tb_test1/uut/tfm_inst/inst_calculateVdd/).
at 1405 ns(3): Note: ================ CalculateVdd o_kvdd : -3.200000e+03 (/tb_test1/uut/tfm_inst/inst_calculateVdd/).
at 1405 ns(3): Note: ================ CalculateVdd o_vdd25 : -1.254400e+04 (/tb_test1/uut/tfm_inst/inst_calculateVdd/).
at 1405 ns(3): Note: ================ CalculateVdd o_ram0x072a : -1.252000e+04 (/tb_test1/uut/tfm_inst/inst_calculateVdd/).
at 1435 ns(2), Instance /tb_test1/uut/inst_tb_i2c_mem/U0/native_mem_module/mem_module/ : Warning: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
at 1455 ns(5), Instance /tb_test1/uut/tfm_inst/inst_calculateTa/inst_ExtractKtPTATParameter/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 4035 ns(3): Note: ================ CalculateTa Ta : 3.398955e+01 (/tb_test1/uut/tfm_inst/inst_calculateTa/).
at 4665 ns(5): Note: ================ calculateKGain gain : 1.013072e+00 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_CalculatePixGain/inst_calculateKGain/).
at 143775 ns(4): Note: ================ CalculatePixGain PixGain 534 : -8.307189e+01 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_CalculatePixGain/).
at 144035 ns(4): Note: ================ CalculatePixGain PixGain 535 : -9.928104e+01 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_CalculatePixGain/).
at 144295 ns(4): Note: ================ CalculatePixGain PixGain 536 : -8.104575e+01 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_CalculatePixGain/).
at 144555 ns(4): Note: ================ CalculatePixGain PixGain 537 : -9.421568e+01 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_CalculatePixGain/).
at 144815 ns(4): Note: ================ CalculatePixGain PixGain 538 : -8.205882e+01 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_CalculatePixGain/).
at 145075 ns(4): Note: ================ CalculatePixGain PixGain 539 : -9.624183e+01 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_CalculatePixGain/).
at 145335 ns(4): Note: ================ CalculatePixGain PixGain 540 : -7.901961e+01 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_CalculatePixGain/).
at 145595 ns(4): Note: ================ CalculatePixGain PixGain 541 : -9.117647e+01 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_CalculatePixGain/).
at 145855 ns(4): Note: ================ CalculatePixGain PixGain 542 : -7.800654e+01 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_CalculatePixGain/).
at 146115 ns(4): Note: ================ CalculatePixGain PixGain 543 : -9.928104e+01 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_CalculatePixGain/).
at 146375 ns(4): Note: ================ CalculatePixGain PixGain 544 : -9.928104e+01 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_CalculatePixGain/).
at 146635 ns(4): Note: ================ CalculatePixGain PixGain 545 : -1.033333e+02 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_CalculatePixGain/).
at 146895 ns(4): Note: ================ CalculatePixGain PixGain 546 : -1.053595e+02 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_CalculatePixGain/).
at 147155 ns(4): Note: ================ CalculatePixGain PixGain 547 : -9.826797e+01 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_CalculatePixGain/).
at 147415 ns(4): Note: ================ CalculatePixGain PixGain 548 : -9.320261e+01 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_CalculatePixGain/).
at 147675 ns(4): Note: ================ CalculatePixGain PixGain 549 : -9.320261e+01 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_CalculatePixGain/).
at 147935 ns(4): Note: ================ CalculatePixGain PixGain 550 : -9.522876e+01 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_CalculatePixGain/).
at 148195 ns(4): Note: ================ CalculatePixGain PixGain 551 : -8.205882e+01 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_CalculatePixGain/).
at 148455 ns(4): Note: ================ CalculatePixGain PixGain 552 : -8.104575e+01 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_CalculatePixGain/).
at 148715 ns(4): Note: ================ CalculatePixGain PixGain 553 : -8.509804e+01 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_CalculatePixGain/).
at 148975 ns(4): Note: ================ CalculatePixGain PixGain 554 : -8.712418e+01 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_CalculatePixGain/).
at 149235 ns(4): Note: ================ CalculatePixGain PixGain 555 : -8.408497e+01 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_CalculatePixGain/).
at 149495 ns(4): Note: ================ CalculatePixGain PixGain 556 : -7.496732e+01 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_CalculatePixGain/).
at 149755 ns(4): Note: ================ CalculatePixGain PixGain 557 : -8.104575e+01 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_CalculatePixGain/).
at 150015 ns(4): Note: ================ CalculatePixGain PixGain 558 : -8.712418e+01 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_CalculatePixGain/).
at 150275 ns(4): Note: ================ CalculatePixGain PixGain 559 : -8.205882e+01 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_CalculatePixGain/).
at 150535 ns(4): Note: ================ CalculatePixGain PixGain 560 : -8.611111e+01 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_CalculatePixGain/).
at 150795 ns(4): Note: ================ CalculatePixGain PixGain 561 : -9.117647e+01 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_CalculatePixGain/).
at 151055 ns(4): Note: ================ CalculatePixGain PixGain 562 : -1.043464e+02 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_CalculatePixGain/).
at 151315 ns(4): Note: ================ CalculatePixGain PixGain 563 : -1.033333e+02 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_CalculatePixGain/).
at 151575 ns(4): Note: ================ CalculatePixGain PixGain 564 : -9.421568e+01 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_CalculatePixGain/).
at 151835 ns(4): Note: ================ CalculatePixGain PixGain 565 : -1.053595e+02 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_CalculatePixGain/).
at 152095 ns(4): Note: ================ CalculatePixGain PixGain 566 : -1.043464e+02 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_CalculatePixGain/).
at 152355 ns(4): Note: ================ CalculatePixGain PixGain 567 : -1.023203e+02 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_CalculatePixGain/).
at 152615 ns(4): Note: ================ CalculatePixGain PixGain 568 : -9.016340e+01 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_CalculatePixGain/).
at 152875 ns(4): Note: ================ CalculatePixGain PixGain 569 : -1.043464e+02 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_CalculatePixGain/).
at 153135 ns(4): Note: ================ CalculatePixGain PixGain 570 : -9.522876e+01 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_CalculatePixGain/).
at 153395 ns(4): Note: ================ CalculatePixGain PixGain 571 : -1.033333e+02 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_CalculatePixGain/).
at 153655 ns(4): Note: ================ CalculatePixGain PixGain 572 : -8.307189e+01 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_CalculatePixGain/).
at 153915 ns(4): Note: ================ CalculatePixGain PixGain 573 : -9.826797e+01 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_CalculatePixGain/).
at 154175 ns(4): Note: ================ CalculatePixGain PixGain 574 : -9.421568e+01 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_CalculatePixGain/).
at 154435 ns(4): Note: ================ CalculatePixGain PixGain 575 : -1.033333e+02 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_CalculatePixGain/).
at 154695 ns(4): Note: ================ CalculatePixGain PixGain 576 : -9.016340e+01 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_CalculatePixGain/).
at 154955 ns(4): Note: ================ CalculatePixGain PixGain 577 : -8.509804e+01 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_CalculatePixGain/).
at 155215 ns(4): Note: ================ CalculatePixGain PixGain 578 : -8.712418e+01 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_CalculatePixGain/).
at 155475 ns(4): Note: ================ CalculatePixGain PixGain 579 : -9.218954e+01 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_CalculatePixGain/).
at 155735 ns(4): Note: ================ CalculatePixGain PixGain 580 : -8.712418e+01 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_CalculatePixGain/).
at 155995 ns(4): Note: ================ CalculatePixGain PixGain 581 : -8.712418e+01 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_CalculatePixGain/).
at 156255 ns(4): Note: ================ CalculatePixGain PixGain 582 : -8.104575e+01 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_CalculatePixGain/).
at 156515 ns(4): Note: ================ CalculatePixGain PixGain 583 : -8.915033e+01 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_CalculatePixGain/).
at 156775 ns(4): Note: ================ CalculatePixGain PixGain 584 : -7.192811e+01 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_CalculatePixGain/).
at 157035 ns(4): Note: ================ CalculatePixGain PixGain 585 : -8.003268e+01 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_CalculatePixGain/).
at 157295 ns(4): Note: ================ CalculatePixGain PixGain 586 : -6.584967e+01 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_CalculatePixGain/).
at 157555 ns(4): Note: ================ CalculatePixGain PixGain 587 : -7.901961e+01 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_CalculatePixGain/).
at 157815 ns(4): Note: ================ CalculatePixGain PixGain 588 : -6.787582e+01 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_CalculatePixGain/).
at 158075 ns(4): Note: ================ CalculatePixGain PixGain 589 : -7.294118e+01 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_CalculatePixGain/).
at 158315 ns(4): Note: x reset, line save to bmp (/tb_test1/vga_bmp/).
at 158315 ns(4): Note: y : 4 (/tb_test1/vga_bmp/).
at 158335 ns(4): Note: ================ CalculatePixGain PixGain 590 : -6.483660e+01 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_CalculatePixGain/).
at 158595 ns(4): Note: ================ CalculatePixGain PixGain 591 : -9.016340e+01 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_CalculatePixGain/).
at 158855 ns(4): Note: ================ CalculatePixGain PixGain 592 : -7.091503e+01 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_CalculatePixGain/).
at 159115 ns(4): Note: ================ CalculatePixGain PixGain 593 : -9.320261e+01 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_CalculatePixGain/).
at 159375 ns(4): Note: ================ CalculatePixGain PixGain 594 : -8.307189e+01 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_CalculatePixGain/).
at 159635 ns(4): Note: ================ CalculatePixGain PixGain 595 : -1.002941e+02 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_CalculatePixGain/).
at 159895 ns(4): Note: ================ CalculatePixGain PixGain 596 : -8.509804e+01 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_CalculatePixGain/).
at 160155 ns(4): Note: ================ CalculatePixGain PixGain 597 : -9.421568e+01 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_CalculatePixGain/).
at 160415 ns(4): Note: ================ CalculatePixGain PixGain 598 : -8.509804e+01 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_CalculatePixGain/).
at 160675 ns(4): Note: ================ CalculatePixGain PixGain 599 : -1.002941e+02 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_CalculatePixGain/).
at 160935 ns(4): Note: ================ CalculatePixGain PixGain 600 : -8.104575e+01 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_CalculatePixGain/).
at 161195 ns(4): Note: ================ CalculatePixGain PixGain 601 : -9.320261e+01 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_CalculatePixGain/).
at 161455 ns(4): Note: ================ CalculatePixGain PixGain 602 : -8.104575e+01 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_CalculatePixGain/).
at 161715 ns(4): Note: ================ CalculatePixGain PixGain 603 : -8.712418e+01 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_CalculatePixGain/).
at 161975 ns(4): Note: ================ CalculatePixGain PixGain 604 : -6.990196e+01 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_CalculatePixGain/).
at 162235 ns(4): Note: ================ CalculatePixGain PixGain 605 : -7.800654e+01 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_CalculatePixGain/).
at 162495 ns(4): Note: ================ CalculatePixGain PixGain 606 : -6.888889e+01 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_CalculatePixGain/).
at 162755 ns(4): Note: ================ CalculatePixGain PixGain 607 : -9.421568e+01 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_CalculatePixGain/).
at 163015 ns(4): Note: ================ CalculatePixGain PixGain 608 : -1.043464e+02 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_CalculatePixGain/).
at 163275 ns(4): Note: ================ CalculatePixGain PixGain 609 : -1.073856e+02 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_CalculatePixGain/).
at 163535 ns(4): Note: ================ CalculatePixGain PixGain 610 : -1.144771e+02 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_CalculatePixGain/).
at 163795 ns(4): Note: ================ CalculatePixGain PixGain 611 : -1.043464e+02 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_CalculatePixGain/).
at 164055 ns(4): Note: ================ CalculatePixGain PixGain 612 : -1.063726e+02 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_CalculatePixGain/).
at 164315 ns(4): Note: ================ CalculatePixGain PixGain 613 : -1.053595e+02 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_CalculatePixGain/).
at 164575 ns(4): Note: ================ CalculatePixGain PixGain 614 : -1.104248e+02 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_CalculatePixGain/).
at 164835 ns(4): Note: ================ CalculatePixGain PixGain 615 : -9.928104e+01 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_CalculatePixGain/).
at 165095 ns(4): Note: ================ CalculatePixGain PixGain 616 : -9.928104e+01 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_CalculatePixGain/).
